month_id,gdp_household,gdp_gov,gdp_capital,gdp_exports,gdp_imports,gdp_se,gdp_total
1981-03,633013.599711544,145725.309606602,264486.89566627,168059.928789889,163794.535415401,64599.32524715387,1112090.523606058
1981-06,705894.095294031,158393.741864746,274098.556184869,160596.087871615,181961.222779661,32272.372535370756,1149293.630970971
1981-09,712488.514150659,149185.319236529,268056.318290085,148601.90936144,175448.230439722,-36060.64524732786,1066823.185351663
1981-12,812117.204903765,156957.596222123,295365.422118775,168961.176277056,169363.040425216,-52815.58973519807,1211222.769361305
1982-03,654252.538138833,166337.715470429,323420.49104177,146767.867724269,168021.666816886,22920.915322070243,1145677.860880485
1982-06,718373.325717272,167085.835337625,300434.396918974,160046.056214734,181057.785539172,27799.489708798006,1192681.3183582309
1982-09,737034.723758277,157769.662766067,271817.550050183,127314.468298325,182644.94058136,-20664.12416586536,1090627.340125627
1982-12,854105.409475618,165138.252795879,299600.312709073,144003.906032672,176031.835302582,-8485.895755009027,1278330.149955651
1983-03,678393.41259629,151592.430423338,348369.951591315,149276.835655038,168722.917194949,28469.932229862083,1187379.645300894
1983-06,727596.370470289,156981.854668175,354672.867089608,165650.509439347,179621.31720181,34006.499349927064,1259286.7838155362
1983-09,733239.977668132,156908.628206038,250094.984122189,148021.257786859,179362.612675205,3167.545976377791,1112069.781084391
1983-12,851998.616225289,161797.017842449,322657.809996888,145534.482118756,160597.938778036,-83514.00053617312,1237875.986869173
1984-03,685673.642860509,144137.729467236,275599.072387287,154050.703015261,131311.24038082,6942.009816123173,1135091.917165596
1984-06,737818.97183921,141753.282887082,262200.379475924,165022.046990581,138488.604502287,15364.189856072888,1183670.266546583
1984-09,742368.492086528,127746.539796551,124591.746256246,167754.548394165,153550.549023469,-16066.112486425904,992844.665023595
1984-12,862360.593183753,144972.297039132,149296.073410543,154699.531809992,150151.921883424,-13822.898615772836,1147353.674944223
1985-03,709460.726312162,128765.414246913,125244.377231101,135897.82533717,113008.758369523,29823.03658877674,1016182.6213465999
1985-06,723789.601681522,128132.89878446,178172.582883415,137840.948607457,142119.457928494,46703.831135259126,1072520.405163619
1985-09,721525.842306782,136188.412736678,119172.174570218,126739.463628913,124890.245706081,-37455.70507762302,941279.942458887
1985-12,856902.881559534,163221.389321949,133976.556305266,134228.685926459,115072.073685902,-50092.21695641638,1123165.2224708898
1986-03,708361.187656793,127087.528444728,161313.896111131,137993.273951053,121361.536858345,3417.673831685097,1016812.0231370451
1986-06,757131.546423881,131173.699989228,166553.033683124,157073.019464337,138995.205563314,29909.538054132136,1102845.632051388
1986-09,760661.872873474,138529.088873349,129126.701646917,164442.328444524,143154.254333266,-35313.545039206045,1014292.192465792
1986-12,879110.202345852,160259.385942694,154286.777148827,164297.925020086,141119.947835075,-51832.08858661004,1165002.2540357742
1987-03,720554.999733027,134895.277563926,154526.797702482,155832.551314588,153735.027211598,37918.21445018321,1049992.813552608
1987-06,790918.167626873,139667.976560214,172196.225929036,164358.62145071,170255.729512514,47525.142073048744,1144410.4041273678
1987-09,781066.708393447,142489.928479869,212433.860091287,171292.166296419,188640.748574645,-37681.88164908881,1080960.033037288
1987-12,920238.211876654,163828.606295991,188439.937187195,171315.621028282,184013.035281244,-48708.38154414506,1211100.9595627328
1988-03,761199.729624219,137300.504612739,199175.696536137,174934.55836217,179724.199233312,18012.708899297984,1110898.998801251
1988-06,845027.802701003,146133.550534441,168853.663159883,189283.574640014,203775.472839459,25559.36001487286,1171082.478210755
1988-09,841993.652268807,163253.319618298,212267.781132933,196309.171084058,219547.997100031,-45687.79634372401,1148588.1306603411
1988-12,944334.647715971,183078.001404522,249196.265401047,200297.347023759,225289.554807198,4733.313109552022,1356350.0198476529
1989-03,798675.967498712,159245.111060195,212882.017728329,191748.911429763,208110.535193538,28080.507438653847,1182521.979962115
1989-06,873505.132769136,158254.259987081,241081.559204712,204836.671075874,245751.692364239,1299.0282011539675,1233224.958873718
1989-09,877863.698945553,167856.719729858,215059.374356348,210197.654970967,245617.099368525,-13660.106700567994,1211700.241933633
1989-12,997000.053036598,185527.769532866,325799.940100611,217795.368703396,250479.534223698,-20151.956179242115,1455491.640970531
1990-03,834218.207443351,178848.049633518,293922.512781036,207324.910291503,244430.60718447,-26863.83263718011,1243019.240327758
1990-06,917187.921685231,177340.350682083,293050.772926636,211672.486441417,276415.980791319,-46080.714291126,1276754.836652922
1990-09,923736.719437304,178345.921845833,234758.335828892,218880.549355571,275128.850900723,-23582.30437028571,1257010.371196591
1990-12,1057080.05606411,180560.162268565,328854.094503437,205932.646461509,247774.069963488,-61808.15708140796,1462844.732252725
1991-03,867721.05215391,176122.026593733,262245.690603085,213208.586129984,240057.588893321,-34587.34991531214,1244652.416672079
1991-06,945886.789661624,173824.167177809,213375.521264547,228124.918005869,256694.702307805,-42391.91604190203,1262124.777760142
1991-09,946234.671475464,174687.674817034,207567.070180088,216572.757005656,265021.529023261,-46942.82200176292,1233097.822453218
1991-12,1065642.381059,176853.668461425,270682.22089228,240031.667208491,272721.218085612,-3599.778001026949,1476888.941534557
1992-03,908059.311012335,175967.197726199,262798.251759469,231016.292416462,259577.536722143,-46372.604720083065,1271890.911472239
1992-06,975184.809006574,174180.045066976,241303.590606632,216359.353857181,287955.363233532,-59879.29135672096,1259193.14394711
1992-09,976986.884215349,168256.116492939,237649.241816646,233506.758129876,290109.446024409,-88476.24449905101,1237813.31013135
1992-12,1089074.56622574,176790.941923886,286617.054857253,262691.151896481,286535.274079916,-58985.125384147745,1469653.315439296
1993-03,925910.757810684,180546.54511976,258175.140856588,232927.919809065,269831.957865619,-44467.20037096087,1283261.2053595171
1993-06,1000663.28559924,187135.969110536,246144.524332065,236108.04459459,307725.954135876,-70630.39979149611,1291695.469709059
1993-09,1005132.13802517,180085.5302103,277166.42860211,246412.169699407,329475.515120556,-108870.79040538124,1270449.96101105
1993-12,1117438.5877049,186573.348789403,322319.058379237,284215.462536939,340207.934217948,-62895.06554215681,1507443.4576503742
1994-03,950347.264876265,188601.729140295,284550.395989269,268629.348208381,336948.394157186,-26241.555598964216,1328938.78845806
1994-06,1029232.33564046,195801.414442368,299835.640866412,287775.05447408,362391.470195173,-97753.57392282737,1352499.4013053197
1994-09,1035561.99921485,191036.543066882,247976.11867835,304950.882416722,338862.75136475,-103981.79677079804,1336680.995241256
1994-12,1152035.51139843,197825.153420455,357670.839995969,326068.065190817,378849.151822892,-85903.72932741605,1568846.688855363
1995-03,988765.309754241,198440.034229214,313301.018653347,278551.1857151,359988.162288844,-26620.91234349995,1392448.473719558
1995-06,1059374.00842734,206099.693637468,283470.60620086,309183.183416762,426255.810642107,-22350.227284784894,1409521.453755538
1995-09,1055979.56867395,201111.698534375,260335.188251051,354759.369797591,405825.703636059,-49192.8116472729,1417167.309973635
1995-12,1187475.10655446,204114.513788943,364806.988494742,377386.568570548,438838.633702991,-68706.15832443768,1626238.3853812641
1996-03,1021616.62144009,204773.211792425,339585.472749226,319248.92253695,424555.445612463,3861.970355114201,1464530.7532613422
1996-06,1100926.65623763,215529.657413771,329451.879333393,349187.095904563,478946.631212972,-13087.069127571769,1503061.588548813
1996-09,1095001.56775355,206072.025889982,317061.186439512,412888.364021878,490961.763088133,-36808.210298134014,1503253.170718655
1996-12,1238002.20040874,210347.968873822,377465.147817869,430412.06200661,494809.681716432,-44328.24117942434,1717089.456211185
1997-03,1064091.17613641,212327.498574744,386699.609260325,390979.208924846,471430.389388544,-43345.94445689907,1539321.159050882
1997-06,1151858.42282463,230290.160278831,351100.435565224,408704.631149649,515211.02451129,-32992.8183357378,1593749.806971306
1997-09,1138640.09047851,216808.625137976,343173.230630488,458009.112587788,570649.480228493,-12102.087053054944,1573879.491553214
1997-12,1294011.10562044,210594.16582845,432529.779193963,506392.518607717,573427.478781674,-68183.79778430401,1801916.292684592
1998-03,1135556.41793772,205210.896958273,383648.651363829,401150.36131746,524145.858587589,-33867.12646129867,1567553.342528394
1998-06,1233179.25247906,233015.760566051,323848.585108351,331241.091610408,480405.582210401,-60786.2417220911,1580092.865831378
1998-09,1191246.41406937,219752.725161963,343306.292591998,349796.926832144,484896.431483407,-39313.60994418594,1579892.317227882
1998-12,1334636.15778385,210295.469733713,238960.036885822,330594.426809988,360517.734858603,-6101.603692429839,1747866.7526623402
1999-03,1177094.86999066,210467.891033195,259310.585212874,399016.06031851,463796.067409442,-961.096175706014,1581132.242970091
1999-06,1282997.68576557,223429.11919867,334554.215664545,363689.024297798,503650.116818944,-66588.27233593678,1634431.655771702
1999-09,1237056.21349469,207636.853968364,297778.609589628,414819.579839944,516143.301722352,-1163.1030271286145,1639984.8521431452
1999-12,1394637.60602908,195218.19301977,229585.485792953,378896.339773748,397806.884669262,36022.06399876601,1836552.803945055
2000-03,1238391.1936299999,196144.222520456,295296.4260644366,407798.3198472435,498256.2441703529,13922.095973877469,1653296.0138656606
2000-06,1339474.592,224339.26968299,252277.35543576954,410901.5421770179,493190.52827917854,-4012.8211073174607,1729789.4099092814
2000-09,1313248.2310699997,212407.403794242,245992.3197292393,495673.0896862238,541690.8389510906,-16217.3024127651,1709412.9029158491
2000-12,1465297.7645592995,195842.37800231195,339957.7730727251,455642.0634704778,570163.0931939022,6308.027546205092,1892884.9134571175
2001-03,1293275.0147599997,197424.136544332,299802.4145668769,469729.07814262726,582621.9547762042,15600.149362130789,1693208.8385997622
2001-06,1360269.49962,227298.374764515,355947.7856180153,414598.9281082765,584701.3313715322,12908.865826037712,1786322.1225653123
2001-09,1372738.83469,206385.859439223,320306.8655007282,447494.1002218375,567179.1772925326,-17163.20299552055,1762583.2795637352
2001-12,1541293.4207243607,186651.66806385483,389786.6963114398,399816.1068159364,549932.5850390607,-11345.812192647252,1956269.494683884
2002-03,1339317.2810600002,185698.406885049,377907.1351569124,436735.04258856794,594820.9746972858,14009.887350136647,1758846.7783433802
2002-06,1446343.98058,220816.381256914,352121.0470323998,431676.3207246204,596399.600608244,-2853.3548582694493,1851704.7741274205
2002-09,1458722.21938,204648.322427958,295793.4356450455,485170.7282693704,616973.7198096669,-17594.00152359018,1809766.984389117
2002-12,1607138.7005738604,176674.09790567885,431648.14927378186,461956.201060406,638279.1236741352,6437.469031724613,2045575.4941713167
2003-03,1429858.2091,193910.221304044,382789.00125918165,470343.76851804333,647140.0177810342,10317.552982572466,1840078.7353828074
2003-06,1515315.1547500002,217669.055946481,369237.3276678694,467113.8864626393,640701.2236968521,4341.417083480163,1932975.618213618
2003-09,1523863.1971400005,219996.681396366,264349.9543060075,552199.9302748173,631950.4905300037,-18758.608528413344,1909700.6640587742
2003-12,1697271.7886514794,189451.880676884,435142.5394910202,493513.517774089,656556.9569536233,4099.638462359086,2162922.4081022087
2004-03,1523683.1710399997,207095.264638297,383136.2778315028,485321.07064905344,629576.2087068646,2468.0492347674444,1972127.6246867557
2004-06,1582890.89114,221251.177472561,455575.7850609795,489184.965076998,677594.0480126569,6502.921766500454,2077811.692504382
2004-09,1612650.1309699998,217023.583916013,302760.12558225804,567254.1783487956,650812.4338584921,-19756.598635441158,2029118.9863231336
2004-12,1811167.1921084495,193032.28100221822,399153.8133148446,571136.753402139,703256.0667434544,10785.62763417093,2282019.600718368
2005-03,1598765.2072699997,210418.44727005,331201.61423413473,548189.450929481,637568.5678709,20133.7215268265,2071139.873359592
2005-06,1678552.9031699998,250907.018068748,414060.461355488,572619.0168806302,723315.7465942082,2545.0353691736236,2195368.688249831
2005-09,1671508.2159900002,210662.411248578,295130.51008309075,646920.7475408353,686892.273748372,-19344.912158197723,2117984.6989559345
2005-12,1871806.186019171,191371.295353481,433405.67452235427,609239.9240531463,712657.8882201272,-3333.844737805426,2389831.34699022
2006-03,1654718.1974499999,232879.968977924,333423.64329536504,632653.4097595554,709926.3471934558,20632.343147159554,2164381.215436548
2006-06,1766476.80345,275899.473735839,329575.3455039242,678899.2337133595,725595.8175888896,59.05558279994875,2325314.094397033
2006-09,1732144.8566500002,245446.069213096,237286.67084609397,682778.5116122258,658963.1129636187,-21100.313349671662,2217592.682008126
2006-12,1952559.1563080992,214169.92399388616,421477.5027801919,621694.0384848394,676793.2510045839,408.9146197158843,2533516.285182148
2007-03,1721463.90878,263396.176858682,320010.0924106623,668837.6299790692,691585.2051674315,15674.261744876858,2297796.864605859
2007-06,1852434.7231600003,302268.331277125,368242.893469848,671559.9444874017,707408.5177804241,-2680.3586951508187,2484417.0159187997
2007-09,1808810.1022999997,239834.237314826,296236.07249702694,708423.0662315323,668975.5556012705,-21554.667560059577,2362773.2551820553
2007-12,2064943.6181535504,231713.20954943835,447441.1885220035,642079.1984959879,696485.8654958605,8560.764510330744,2698252.1137354504
2008-03,1812829.45449,257820.610309212,397179.9062001553,608142.983130659,691876.7963907076,9511.131639994215,2393607.2893793127
2008-06,1908159.88849,294099.275520887,444796.62058529817,691344.1403131676,735891.6216171128,491.0397036522627,2602999.3429958923
2008-09,1874840.31464,258554.075823641,400907.24837895174,706051.4099282706,724753.1189988517,-24404.290147182066,2491195.6396248294
2008-12,2138751.9473121096,232026.49070179425,572370.1189974834,569643.2418820368,744118.6606735141,14402.118803536054,2783075.2570234463
2009-03,1850946.0192299997,273082.446059157,332148.0030074294,618356.627696402,641907.3864689781,-12275.652233457193,2420350.057290553
2009-06,1988000.9689499994,328675.52285186,447441.54705533665,636371.6484287409,759579.0392131545,11340.839017323218,2652251.4870901057
2009-09,1889866.7198599996,290351.160634474,359092.32331731997,659396.8729995306,680922.8158568633,-3473.4579687714577,2514310.8029856896
2009-12,2201564.8797484813,265495.09074140346,567684.9718471903,539808.8945143062,746241.4383713151,4408.27118491102,2832720.6696649776
2010-03,1929591.68584,332185.986254684,411846.08197816106,748693.1110472968,792706.37712569,-12719.563977107871,2616890.924017344
2010-06,2030708.38561,353661.506278475,607372.9604509411,782873.1501068873,918586.73963893,7737.33331124112,2863766.596118615
2010-09,1939923.1560899997,271833.514749611,516451.6210588832,784806.4942955953,819057.1021670314,-1906.1444034934975,2692051.539623564
2010-12,2314840.05205287,248236.1093588687,690450.1684531312,635899.6141608004,885162.3823134357,6888.375069359317,3011151.9367815936
2011-03,2021322.0667599998,282309.964648582,542057.7479250917,775297.0991820426,883200.4143098152,5422.2339384090155,2743208.69814431
2011-06,2129048.8328999993,378231.340423942,502595.51401537535,832495.9314321314,897317.4882805141,20671.852191151585,2965725.982682085
2011-09,2070680.99016,298731.486006831,505978.11153894593,706487.75330673,781806.1123524356,-26295.975443808362,2773776.253216263
2011-12,2450122.7291765,269627.682721775,618973.0459321999,614938.3999366901,821214.2882348392,201.8893142491579,3132649.4588465746
2012-03,2168389.9861999997,352314.597014514,471104.5233127352,773802.1779463195,854460.9691719756,-2251.2351134191267,2908899.0801881733
2012-06,2273111.74564,417494.873055744,554814.1714410094,876850.5528952347,995448.1269036315,23351.228113720194,3150174.444242076
2012-09,2212882.7719699997,345576.296995419,546994.8100984668,724908.7413470249,845783.2371950188,-5557.1102903215215,2979022.2729255706
2012-12,2606340.6985806385,303854.60018960806,714421.4629840623,685689.9968243921,916393.4830285788,-15542.882709976286,3378370.392840146
2013-03,2291102.57109,377579.666651596,615197.9029618304,750065.2078712003,884242.2259205359,-19927.572569230106,3129775.5500848615
2013-06,2390956.0056300005,456069.569063546,661456.6733828037,884280.5625369861,1004059.4324730766,-1874.407884160988,3386828.9702560985
2013-09,2355858.0457100007,360321.614963146,671810.2877478558,775366.5575146584,990484.5894121297,6011.812514225487,3178883.7290377566
2013-12,2761690.4771083985,295382.0915842721,760718.0411731617,711956.2641479864,986381.6643917788,15790.167939168867,3559155.377561209
2014-03,2441152.9069999997,391488.139055023,662869.3108889211,865649.0621211897,1030753.544628754,-22269.85517801065,3308136.019258368
2014-06,2530825.20261,464650.878166861,719528.7986987432,949252.3428266367,1058553.8192528016,16052.48297731718,3621755.886026757
2014-09,2479538.89182,357840.400829889,705254.2509263051,895291.1852819761,1076146.771095554,5775.498476683162,3367553.456239299
2014-12,2914943.9787625987,329361.14412313653,845796.1102323423,790355.8990019469,1082297.6221401,441.87372400891036,3798601.383703933
2015-03,2591280.2775600003,392957.491634369,714675.2047079267,967195.4241311196,1170119.456162821,-14192.472045430448,3481796.4698251644
2015-06,2695932.8371400004,476326.537151865,826153.4824451894,1025607.4894018854,1199382.3712350626,28866.032192792743,3853504.0070966706
2015-09,2636265.7722400003,414449.519781533,802818.0483691867,981215.7898651601,1232967.75856973,-12393.691156516783,3589387.680529634
2015-12,3111056.185268197,381728.45239326975,983109.6646124499,875429.561121434,1282824.7014268262,-2279.8689908459783,4066219.2929776786
2016-03,2777972.46887,443226.021761361,861763.877561108,1051562.8160501095,1397852.3590992915,-13984.544119189959,3722688.281024097
2016-06,2898169.05237,545075.957212584,1034695.0075795201,1128328.726308553,1491630.9853808642,25548.240748809185,4140185.9988386026
2016-09,2828137.05332,430952.705638165,968213.3104236082,1060860.3761036128,1412587.1509311777,-23093.633294043597,3852482.661260165
2016-12,3319182.5508380737,402112.476923594,1153702.5593099971,963094.126093145,1502302.6959822373,11529.93666442763,4347318.953847
2017-03,2943489.7595499996,433777.332417451,1007110.2247186394,1181384.3385103107,1592602.3274442726,-13181.95808999287,3959977.369662135
2017-06,3073414.482960001,583654.316290147,1132601.9317570548,1307500.2189260838,1685048.9347193968,25209.247131500393,4437331.26234539
2017-09,2983444.9798899996,464841.289485118,1066586.1583224707,1304852.4972061142,1638292.1355922911,-38796.68321965914,4142636.1060917517
2017-12,3527478.815360481,457606.799610121,1250029.3482845188,1141653.0784385595,1767504.0878995173,26769.394178165123,4636033.347972328
2018-03,3114801.4053800004,494233.44901909,1042613.6123398365,1334774.179825415,1750367.5540852356,-20478.611132584512,4215576.4813465215
2018-06,3263873.0109000006,655487.550475969,1305208.0473550793,1454286.0823304504,1997855.3232240165,39384.59875271097,4720383.966590194
2018-09,3148718.0964500005,531757.089316196,1246249.8124737688,1435135.9604752955,1933519.9672814843,-31099.666285136715,4397241.325148641
2018-12,3722691.918490966,518159.25754195964,1365033.9939760864,1294376.2826610983,1980466.6462587276,12193.678665008396,4931988.48507639
2019-03,3308747.8725888114,523615.334739615,1130741.283512713,1392609.7470408028,1907419.098798086,14890.78153885901,4463185.920622715
2019-06,3445707.9900737256,697011.3102866437,1297366.5931682494,1513730.5130254263,2001894.204988076,34002.17786871269,4985924.379434682
2019-09,3337241.0816372684,575719.1051034706,1237959.3558950308,1457178.3037552214,1933643.8141965102,1090.173022231087,4675544.205216713
2019-12,3935758.6177309696,603521.6936804422,1466281.9344291748,1300524.4656810896,1998007.4729427341,-49983.13242980465,5258096.106149137
2020-03,3314612.132012443,560059.9159057743,991934.1174767608,1342199.6006125915,1769934.7588123144,-5065.519811250269,4433805.4873840045
2020-06,2917736.7328303363,848877.3497463146,625145.3286361173,1010842.6051584053,1257461.0203456134,-2197.6285180007108,4142943.3675075597
2020-09,3030086.4136792915,609090.0629254403,757158.8421557116,1234792.549018193,1536230.0120293899,40600.95417114906,4135498.8099203957
2020-12,3648921.6749099772,633848.1227254152,1001594.3526948787,1161833.519865438,1587264.2497924436,-33337.8058419032,4825595.614561362
2021-03,3156809.3523885403,650699.6291023013,852222.6599309494,1230985.4238615134,1636542.7764389366,12622.735289840028,4266797.0241342075
2021-06,3130131.1633264814,814245.2061328886,1148344.7037426997,1297945.4611262158,1762962.0825797399,14120.18031848967,4641824.632067036
2021-09,3245552.817043462,693780.4058956411,908515.5627651418,1348936.459172816,1729904.3039298884,-40250.78964888211,4426630.15129829
2021-12,3922623.7313984605,683979.5147946035,1142714.7712063345,1251806.2666707835,1809799.7456785247,13507.874040552415,5204832.4124322105
2022-03,3472080.1841169447,675243.1606185738,1003148.6038142301,1362602.7514562916,1902101.222055229,245.94193443097174,4611219.419885242
2022-06,3397177.5623716842,904956.3070414597,1344736.7262500743,1362409.3248732006,2017312.1274677713,-1033.750952322036,4990934.042116325
2022-09,3505788.0748620336,700083.3890029432,1072152.4500298323,1534252.0781186651,2052446.027880711,7719.2766223903745,4767549.240755154
2022-12,4195302.380781213,708325.9094197385,1186610.4511497996,1432587.142400526,1939992.4277949901,-6931.467604498379,5575901.988351788
2023-03,3692157.970396909,715392.4011668202,1140162.0583165751,1373900.7150754249,1983306.5734393995,-31293.905858291313,4907012.665658038
2023-06,3581723.099208543,838632.9220874961,1355287.0748371673,1423239.396238714,2008905.8299126464,13478.780063683167,5203455.442522957
2023-09,3683833.3071888513,745183.8112706377,1082022.2846481444,1576160.9631537325,2020718.1747548212,-15086.214085067622,5051395.977421478
2023-12,4419486.932397823,699386.0789995287,1319180.9061434965,1394547.1713483909,1980973.937284979,32901.33987967577,5884528.491483936
2024-03,3865193.805108537,733822.1704352682,1149701.4808925958,1485302.2799763768,2027273.1460066342,-11158.386426249519,5195588.2039798945
2024-06,3754005.1109577147,938181.8654238214,1511283.773990708,1478328.0743779931,2115751.0288913515,-26965.087655941024,5539082.708202945
2024-09,3875929.630511984,782146.4698575364,1220432.6378907417,1555462.1042552837,2151102.929746439,33186.41278165579,5316054.325550761
2024-12,4628997.51734125,762627.5866860212,1391803.648028086,1439458.3336272405,2034192.747745513,4937.061300536618,6193631.399237622
2025-03,4070114.897840006,871001.671116553,1195381.1565590787,1578000.4133822827,2227678.702766165,-10219.562996543944,5476599.873135211
