month_id,usd_php
1958-01,2
1958-02,2
1958-03,2
1958-04,2
1958-05,2
1958-06,2
1958-07,2
1958-08,2
1958-09,2
1958-10,2
1958-11,2
1958-12,2
1959-01,2
1959-02,2
1959-03,2
1959-04,2
1959-05,2
1959-06,2
1959-07,2
1959-08,2
1959-09,2
1959-10,2
1959-11,2
1959-12,2
1960-01,2
1960-02,2
1960-03,2
1960-04,2
1960-05,3.2
1960-06,3.2
1960-07,3.2
1960-08,3.2
1960-09,3
1960-10,3
1960-11,3
1960-12,3
1961-01,3
1961-02,3
1961-03,3
1961-04,3
1961-05,3
1961-06,3
1961-07,3
1961-08,3
1961-09,3
1961-10,3
1961-11,3
1961-12,3
1962-01,2
1962-02,3.4904
1962-03,3.6082
1962-04,3.73
1962-05,3.8611
1962-06,3.8745
1962-07,3.8777
1962-08,3.8819
1962-09,3.8795
1962-10,3.8831
1962-11,3.9031
1962-12,3.9003
1963-01,3.8999
1963-02,3.8999
1963-03,3.9
1963-04,3.8996
1963-05,3.8997
1963-06,3.8997
1963-07,3.8996
1963-08,3.899
1963-09,3.8999
1963-10,3.8999
1963-11,3.9
1963-12,3.9
1964-01,3.9
1964-02,3.9
1964-03,3.8999
1964-04,3.9
1964-05,3.9
1964-06,3.8999
1964-07,3.8993
1964-08,3.8998
1964-09,3.8999
1964-10,3.8999
1964-11,3.9
1964-12,3.8998
1965-01,3.9
1965-02,3.8999
1965-03,3.8998
1965-04,3.8999
1965-05,3.8993
1965-06,3.8999
1965-07,3.8992
1965-08,3.8999
1965-09,3.8999
1965-10,3.8999
1965-11,3.9052
1965-12,3.9088
1966-01,3.9053
1966-02,3.8987
1966-03,3.895
1966-04,3.8913
1966-05,3.8913
1966-06,3.8909
1966-07,3.8872
1966-08,3.8871
1966-09,3.8951
1966-10,3.9004
1966-11,3.9012
1966-12,3.902
1967-01,3.9095
1967-02,3.9129
1967-03,3.913
1967-04,3.9123
1967-05,3.9103
1967-06,3.9151
1967-07,3.917
1967-08,3.918
1967-09,3.9186
1967-10,3.9183
1967-11,3.9184
1967-12,3.919
1968-01,3.9189
1968-02,3.9189
1968-03,3.9187
1968-04,3.9166
1968-05,3.9118
1968-06,3.9145
1968-07,3.9139
1968-08,3.9144
1968-09,3.914
1968-10,3.9129
1968-11,3.9174
1968-12,3.9184
1969-01,3.9186
1969-02,3.9188
1969-03,3.9185
1969-04,3.9187
1969-05,3.9191
1969-06,3.9195
1969-07,3.9195
1969-08,3.9195
1969-09,3.9195
1969-10,3.9195
1969-11,3.9195
1969-12,3.9195
1970-01,3.9195
1970-02,5.6282
1970-03,6.0962
1970-04,6.1628
1970-05,6.1213
1970-06,6.1924
1970-07,6.2303
1970-08,6.2695
1970-09,6.3704
1970-10,6.435
1970-11,6.435
1970-12,6.435
1971-01,6.435
1971-02,6.435
1971-03,6.435
1971-04,6.435
1971-05,6.435
1971-06,6.435
1971-07,6.435
1971-08,6.424545455
1971-09,6.410590909
1971-10,6.432404762
1971-11,6.433157895
1971-12,6.435
1972-01,6.435
1972-02,6.435
1972-03,6.435
1972-04,6.574975
1972-05,6.767477273
1972-06,6.771880952
1972-07,6.7778
1972-08,6.779456522
1972-09,6.779547619
1972-10,6.781295455
1972-11,6.78065
1972-12,6.78045
1973-01,6.781454545
1973-02,6.77626
1973-03,6.771954545
1973-04,6.766277778
1973-05,6.763295455
1973-06,6.759225
1973-07,6.758340909
1973-08,6.746804348
1973-09,6.739263158
1973-10,6.739695652
1973-11,6.738238095
1973-12,6.735305556
1974-01,6.731045455
1974-02,6.7189
1974-03,6.723428571
1974-04,6.721818182
1974-05,6.717608696
1974-06,6.715722222
1974-07,6.734636364
1974-08,6.742886364
1974-09,6.747309524
1974-10,6.772413043
1974-11,7.0665
1974-12,7.06272381
1975-01,7.066204545
1975-02,7.052235294
1975-03,7.026157895
1975-04,7.017714286
1975-05,7.017775
1975-06,7.015
1975-07,7.271909091
1975-08,7.501809524
1975-09,7.509166667
1975-10,7.500068182
1975-11,7.497575
1975-12,7.499222222
1976-01,7.485666667
1976-02,7.469325
1976-03,7.458347826
1976-04,7.435368421
1976-05,7.430388889
1976-06,7.430928571
1976-07,7.429809524
1976-08,7.429727273
1976-09,7.42902381
1976-10,7.428375
1976-11,7.428225
1976-12,7.428238095
1977-01,7.427904762
1977-02,7.427175
1977-03,7.42626087
1977-04,7.410973684
1977-05,7.404952381
1977-06,7.3981
1977-07,7.39615
1977-08,7.394043478
1977-09,7.393380952
1977-10,7.389175
1977-11,7.386888889
1977-12,7.379131579
1978-01,7.371452381
1978-02,7.371475
1978-03,7.3735
1978-04,7.366764706
1978-05,7.363522727
1978-06,7.363238095
1978-07,7.360921053
1978-08,7.361673913
1978-09,7.361342105
1978-10,7.359
1978-11,7.365025
1978-12,7.3712
1979-01,7.376204545
1979-02,7.376725
1979-03,7.377681818
1979-04,7.379638889
1979-05,7.378318182
1979-06,7.373925
1979-07,7.370619048
1979-08,7.371695652
1979-09,7.372157895
1979-10,7.370891304
1979-11,7.371763158
1979-12,7.411075
1980-01,7.416657895
1980-02,7.417857143
1980-03,7.425857143
1980-04,7.443425
1980-05,7.50945
1980-06,7.520894737
1980-07,7.543204545
1980-08,7.556238095
1980-09,7.562190476
1980-10,7.566863636
1980-11,7.5802
1980-12,7.594210526
1981-01,7.632333333
1981-02,7.668025
1981-03,7.730295455
1981-04,7.790416667
1981-05,7.850368421
1981-06,7.934944444
1981-07,7.949130435
1981-08,7.951619048
1981-09,7.991977273
1981-10,8.064136364
1981-11,8.100894737
1981-12,8.1312
1982-01,8.25425
1982-02,8.28305
1982-03,8.340521739
1982-04,8.37915
1982-05,8.416285714
1982-06,8.450909091
1982-07,8.487840909
1982-08,8.529318182
1982-09,8.637954545
1982-10,8.766428571
1982-11,8.8752
1982-12,9.059380952
1983-01,9.28647619
1983-02,9.46435
1983-03,9.605727273
1983-04,9.8693
1983-05,10.03157143
1983-06,10.38456818
1983-07,11.00166
1983-08,11.00163043
1983-09,11.00175
1983-10,13.7016
1983-11,14.002
1983-12,14.002
1984-01,14.002
1984-02,14.002
1984-03,14.002
1984-04,14.002
1984-05,14.002
1984-06,17.402
1984-07,18.002
1984-08,18.002
1984-09,18.002
1984-10,19.14821739
1984-11,19.959
1984-12,19.85926111
1985-01,18.97936364
1985-02,18.255725
1985-03,18.47780952
1985-04,18.484075
1985-05,18.48004762
1985-06,18.47273684
1985-07,18.58102273
1985-08,18.60475
1985-09,18.61571429
1985-10,18.70391304
1985-11,18.736825
1985-12,18.89631579
1986-01,19.04168182
1986-02,20.460875
1986-03,20.78105263
1986-04,20.50454545
1986-05,20.50025
1986-06,20.552
1986-07,20.4542619
1986-08,20.43165
1986-09,20.5092381
1986-10,20.43722727
1986-11,20.436
1986-12,20.51983333
1987-01,20.46292857
1987-02,20.52522222
1987-03,20.5625
1987-04,20.5048
1987-05,20.47323529
1987-06,20.45640476
1987-07,20.45
1987-08,20.43871429
1987-09,20.60054545
1987-10,20.70622727
1987-11,20.8171
1987-12,20.81475
1988-01,20.84615789
1988-02,20.90295
1988-03,21.02772727
1988-04,21.02955
1988-05,20.95504545
1988-06,20.94872727
1988-07,21.02466667
1988-08,21.05908696
1988-09,21.2485
1988-10,21.36163158
1988-11,21.37705
1988-12,21.356
1989-01,21.34213636
1989-02,21.35745
1989-03,21.33875
1989-04,21.4136
1989-05,21.57963636
1989-06,21.68
1989-07,21.88652381
1989-08,21.88
1989-09,21.96914286
1989-10,21.95890476
1989-11,22.099
1989-12,22.33515789
1990-01,22.46436364
1990-02,22.62445
1990-03,22.75936364
1990-04,22.76088889
1990-05,22.90181818
1990-06,23.10255
1990-07,23.56318182
1990-08,24.4473913
1990-09,25.3519
1990-10,25.75
1990-11,28
1990-12,28
1991-01,28
1991-02,28
1991-03,28
1991-04,27.92614286
1991-05,27.81859091
1991-06,27.7955
1991-07,27.621
1991-08,27.1995
1991-09,26.98342857
1991-10,26.9946087
1991-11,26.7366
1991-12,26.66826316
1992-01,26.54463636
1992-02,26.158
1992-03,25.81018182
1992-04,25.66715789
1992-05,26.14955556
1992-06,26.12052632
1992-07,25.26163636
1992-08,24.66914286
1992-09,24.726
1992-10,24.78486364
1992-11,24.93605263
1992-12,25.32210526
1993-01,25.28005
1993-02,25.31163158
1993-03,25.3656087
1993-04,26.078
1993-05,27.00642857
1993-06,27.20633333
1993-07,27.56877273
1993-08,27.94886364
1993-09,28.23372727
1993-10,29.16
1993-11,28.48489474
1993-12,27.7939
1994-01,27.72452381
1994-02,27.64626316
1994-03,27.58722727
1994-04,27.52975
1994-05,27.053
1994-06,26.97557143
1994-07,26.4607619
1994-08,26.31321739
1994-09,25.91127273
1994-10,25.39445
1994-11,24.2648
1994-12,24.145
1995-01,24.62227273
1995-02,25.02815789
1995-03,25.85895652
1995-04,26.00772222
1995-05,25.84928571
1995-06,25.6742381
1995-07,25.51404762
1995-08,25.71086957
1995-09,25.9692381
1995-10,25.96536364
1995-11,26.16705263
1995-12,26.20595
1996-01,26.21163636
1996-02,26.1587619
1996-03,26.19566667
1996-04,26.18968421
1996-05,26.17585714
1996-06,26.19442105
1996-07,26.19954545
1996-08,26.19940909
1996-09,26.23557143
1996-10,26.26930435
1996-11,26.26577778
1996-12,26.29247368
1997-01,26.31731818
1997-02,26.34105
1997-03,26.33194737
1997-04,26.36422727
1997-05,26.3721
1997-06,26.3761
1997-07,27.66791304
1997-08,29.3305
1997-09,32.3945
1997-10,34.46386957
1997-11,34.51775
1997-12,37.17063158
1998-01,42.661
1998-02,40.4143
1998-03,39.00404545
1998-04,38.44215
1998-05,39.29710526
1998-06,40.39905
1998-07,41.78052174
1998-08,43.03752381
1998-09,43.77590909
1998-10,42.88819048
1998-11,39.94352632
1998-12,39.0733
1999-01,38.40425
1999-02,38.7799
1999-03,38.91078261
1999-04,38.24173684
1999-05,37.83847619
1999-06,37.89931818
1999-07,38.27981818
1999-08,39.26095455
1999-09,40.17381818
1999-10,40.31504762
1999-11,40.34094737
1999-12,40.6232381
2000-01,40.42661905
2000-02,40.5717
2000-03,40.9381
2000-04,41.1884
2000-05,41.8063
2000-06,42.6489
2000-07,44.35566667
2000-08,44.89765217
2000-09,45.73666667
2000-10,48.10613636
2000-11,49.75372222
2000-12,49.89615
2001-01,50.96927273
2001-02,48.2897
2001-03,48.46731818
2001-04,50.18538889
2001-05,50.53885714
2001-06,51.48805
2001-07,53.22418182
2001-08,51.98769565
2001-09,51.2499
2001-10,51.73330435
2001-11,51.98989474
2001-12,51.7889
2002-01,51.40968182
2002-02,51.28168421
2002-03,51.06605263
2002-04,50.98719048
2002-05,49.83827273
2002-06,50.40647368
2002-07,50.59631818
2002-08,51.79309091
2002-09,52.1292381
2002-10,52.90695455
2002-11,53.3082
2002-12,53.51947059
2003-01,53.5635
2003-02,54.07484211
2003-03,54.59085714
2003-04,52.80678947
2003-05,52.50715
2003-06,53.3992
2003-07,53.71382609
2003-08,54.99135
2003-09,55.0235
2003-10,54.95195652
2003-11,55.37178947
2003-12,55.44510526
2004-01,55.5261
2004-02,56.06957895
2004-03,56.30291304
2004-04,55.90389474
2004-05,55.8453
2004-06,55.98481818
2004-07,55.95272727
2004-08,55.83422727
2004-09,56.21318182
2004-10,56.34142857
2004-11,56.32205263
2004-12,56.18283333
2005-01,55.76619048
2005-02,54.81284211
2005-03,54.4402
2005-04,54.4917619
2005-05,54.34109524
2005-06,55.17904762
2005-07,56.0062
2005-08,55.9523
2005-09,56.15618182
2005-10,55.7077
2005-11,54.56057895
2005-12,53.61175
2006-01,52.61713636
2006-02,51.8168
2006-03,51.21891304
2006-04,51.35972222
2006-05,52.12727273
2006-06,53.15666667
2006-07,52.3976
2006-08,51.36177273
2006-09,50.40121053
2006-10,50.00380952
2006-11,49.84342857
2006-12,49.467
2007-01,48.91431818
2007-02,48.38135
2007-03,48.51722727
2007-04,47.82244444
2007-05,46.81414286
2007-06,46.16015
2007-07,45.62509091
2007-08,46.07371429
2007-09,46.13145
2007-10,44.38028571
2007-11,43.21763158
2007-12,41.74288889
2008-01,40.93809091
2008-02,40.6711
2008-03,41.25236842
2008-04,41.81957143
2008-05,42.90195238
2008-06,44.28055
2008-07,44.95626087
2008-08,44.87694737
2008-09,46.69222727
2008-10,48.02522727
2008-11,49.1862
2008-12,48.09423529
2009-01,47.20715
2009-02,47.58455
2009-03,48.45804545
2009-04,48.21652632
2009-05,47.52415
2009-06,47.90528571
2009-07,48.146
2009-08,48.16072222
2009-09,48.1394
2009-10,46.85127273
2009-11,47.03242105
2009-12,46.42105263
2010-01,46.0276
2010-02,46.3116
2010-03,45.74247826
2010-04,44.62657895
2010-05,45.59710526
2010-06,46.3027
2010-07,46.32027273
2010-08,45.18247619
2010-09,44.31366667
2010-10,43.4449
2010-11,43.49184211
2010-12,43.95475
2011-01,44.17219048
2011-02,43.7031
2011-03,43.516
2011-04,43.24015789
2011-05,43.13072727
2011-06,43.36566667
2011-07,42.8087619
2011-08,42.42090476
2011-09,43.02563636
2011-10,43.4514
2011-11,43.27452632
2011-12,43.64857143
2012-01,43.61914286
2012-02,42.6607619
2012-03,42.85736364
2012-04,42.69977778
2012-05,42.85145455
2012-06,42.77645
2012-07,41.90540909
2012-08,42.04521053
2012-09,41.74895
2012-10,41.45213636
2012-11,41.12215789
2012-12,41.00672222
2013-01,40.7295
2013-02,40.67225
2013-03,40.71273684
2013-04,41.1422381
2013-05,41.29757143
2013-06,42.90694737
2013-07,43.35586957
2013-08,43.86394118
2013-09,43.83180952
2013-10,43.18247619
2013-11,43.5546
2013-12,44.10427778
2014-01,44.92657143
2014-02,44.895
2014-03,44.7916
2014-04,44.64157895
2014-05,43.92361905
2014-06,43.8175
2014-07,43.46652381
2014-08,43.76731579
2014-09,44.07514286
2014-10,44.79786364
2014-11,44.9514
2014-12,44.68776471
2015-01,44.60441176
2015-02,44.22136842
2015-03,44.44572727
2015-04,44.41357895
2015-05,44.6106
2015-06,44.98314286
2015-07,45.26490909
2015-08,46.142
2015-09,46.75042857
2015-10,46.36090909
2015-11,47.0066875
2015-12,47.23031579
2016-01,47.5111
2016-02,47.63610526
2016-03,46.72395238
2016-04,46.28452381
2016-05,46.80228571
2016-06,46.46445455
2016-07,47.0581
2016-08,46.68086364
2016-09,47.42938095
2016-10,48.3482
2016-11,49.155
2016-12,49.8156
2017-01,49.73628571
2017-02,49.9614
2017-03,50.27517391
2017-04,49.86264706
2017-05,49.86031818
2017-06,49.8501
2017-07,50.63819048
2017-08,50.87471429
2017-09,51.00942105
2017-10,51.3433
2017-11,51.03835
2017-12,50.39473684
2018-01,50.50866667
2018-02,51.78563158
2018-03,52.0676
2018-04,52.0986
2018-05,52.19480952
2018-06,53.04763158
2018-07,53.43290909
2018-08,53.27352381
2018-09,53.9419
2018-10,54.00856522
2018-11,52.80826316
2018-12,52.76905882
2019-01,52.46790909
2019-02,52.19005556
2019-03,52.41342857
2019-04,52.11222222
2019-05,52.262
2019-06,51.80294444
2019-07,51.14286957
2019-08,52.05473684
2019-09,52.10519048
2019-10,51.50417391
2019-11,50.72675
2019-12,50.76711111
2020-01,50.83857143
2020-02,50.74478947
2020-03,50.90357143
2020-04,50.7349
2020-05,50.55557895
2020-06,50.0972381
2020-07,49.46754545
2020-08,48.84331579
2020-09,48.50568182
2020-10,48.48218182
2020-11,48.25205556
2020-12,48.06372222
2021-01,48.0614
2021-02,48.20416667
2021-03,48.57430435
2021-04,48.462
2021-05,47.95515
2021-06,48.12472727
2021-07,49.94295238
2021-08,50.23433333
2021-09,50.14213636
2021-10,50.74914286
2021-11,50.35705
2021-12,50.24780952
2022-01,51.23528571
2022-02,51.28066667
2022-03,52.07395652
2022-04,51.976
2022-05,52.36175
2022-06,53.56854545
2022-07,55.89252381
2022-08,55.75009524
2022-09,57.4337619
2022-10,58.8247
2022-11,57.65225
2022-12,55.68389474
2023-01,54.99128571
2023-02,54.78305263
2023-03,54.79556522
2023-04,55.3155
2023-05,55.72786364
2023-06,55.89455
2023-07,54.92105
2023-08,56.15985714
2023-09,56.7869
2023-10,56.78885714
2023-11,55.81221053
2023-12,55.58766667
2024-01,55.97227273
2024-02,56.0649
2024-03,55.84926316
2024-04,56.95055
2024-05,57.76186364
2024-06,58.69627778
2024-07,58.48447826
2024-08,57.19345
2024-09,56.07128571
2024-10,57.30086957
2024-11,58.69465
2024-12,58.448
2025-01,58.39061905
2025-02,58.09415
2025-03,57.42457143
2025-04,56.85288889
2025-05,55.6246
2025-06,